DR   Q5UZ50, LYSY_HALMA ;  Q18E32, LYSY_HALWD ;  A8AAF8, LYSY_IGNH4 ;
DR   Q3IMD8, LYSY_NATPD ;  A9A1K6, LYSY_NITMS ;  Q6KYZ5, LYSY_PICTO ;
DR   Q9V1I6, LYSY_PYRAB ;  Q8ZUA0, LYSY_PYRAE ;  A3MT41, LYSY_PYRCJ ;
DR   Q8U0B6, LYSY_PYRFU ;  O59397, LYSY_PYRHO ;  A1RR73, LYSY_PYRIL ;
DR   B1YB54, LYSY_PYRNV ;  Q980X1, LYSY_SACS2 ;  Q4JAQ3, LYSY_SULAC ;
DR   Q976J5, LYSY_SULTO ;  Q5JFW1, LYSY_THEKO ;
//
ID   1.2.1.107
DE   glyceraldehyde-3-phosphate dehydrogenase (arsenate-transferring).
CA   arsenate + D-glyceraldehyde 3-phosphate + NAD(+) = 1-arsono-3-phospho-D-
CA   glycerate + NADH + H(+).
CC   -!- The enzyme, discovered in bacteria, is very similar to EC 1.2.1.12.
CC   -!- However, the gene encoding it is located in arsenic resistance
CC       islands in the chromosome, next to a gene (arsJ) that encodes a
CC       transporter that removes the product, 1-arsono-3-phosphoglycerate,
CC       from the cell.
CC   -!- Together the two proteins form an arsenic detoxification system.
//
ID   1.2.1.108
DE   alcohol-forming fatty acyl-CoA reductase (NADH).
CA   a long-chain fatty acyl-CoA + 2 NADH + 2 H(+) = a long-chain primary
CA   fatty alcohol + 2 NAD(+) + CoA.
CC   -!- The enzyme has been characterized from the photosynthetic flagellate
CC       Euglena gracilis.
CC   -!- The alcohol is formed by a four-electron reduction of fatty acyl-CoA
CC       by NADH.
CC   -!- Although the reaction proceeds through an aldehyde intermediate,
CC       a free aldehyde is not released.
CC   -!- cf.EC 1.2.1.84.
//
ID   1.2.1.n1
DE   Transferred entry: 1.2.1.77.
//
ID   1.2.1.n2
DE   fatty acyl-CoA reductase.
AN   hexadecanal dehydrogenase (acylating, NADP dependent).
CA   hexadecanal + NADP(+) + CoA = hexadecanoyl-CoA + NADPH + H(+).
DR   Q6F7B8, ACR1_ACIAD ;  Q79FC3, PG45_MYCTU ;
//
ID   1.2.1.n3
DE   Transferred entry: 1.2.1.86.
//
ID   1.2.2.1
DE   formate dehydrogenase (cytochrome).
CA   2 Fe(III)-[cytochrome b1] + formate = 2 Fe(II)-[cytochrome b1] + CO2 +
CA   H(+).
//
ID   1.2.2.2
DE   Deleted entry.
//
ID   1.2.2.3
DE   Transferred entry: 1.17.2.3.
//
ID   1.2.2.4
DE   Deleted entry.
//
ID   1.2.3.1
DE   aldehyde oxidase.
AN   quinoline oxidase.
AN   retinal oxidase.
CA   an aldehyde + O2 + H2O = a carboxylate + H2O2 + H(+).
CC   -!- The enzyme from liver exhibits a broad substrate specificity, and is
CC       involved in the metabolism of xenobiotics, including the oxidation of
CC       N-heterocycles and aldehydes and the reduction of N-oxides,
CC       nitrosamines, hydroxamic acids, azo dyes, nitropolycyclic aromatic
CC       hydrocarbons, and sulfoxides.
CC   -!- The enzyme is also responsible for the oxidation of retinal,
CC       an activity that was initially attributed to a distinct enzyme
CC       (EC 1.2.3.11).
CC   -!- Formerly EC 1.2.3.11.
DR   Q7XH05, ALDO1_ORYSJ;  Q852M1, ALDO2_ORYSJ;  Q852M2, ALDO3_ORYSJ;
DR   Q7G191, ALDO4_ARATH;  Q69R21, ALDO4_ORYSJ;  P48034, AOXA_BOVIN ;
DR   H9TB17, AOXA_CAVPO ;  Q06278, AOXA_HUMAN ;  Q5FB27, AOXA_MACFA ;
DR   O54754, AOXA_MOUSE ;  P80456, AOXA_RABIT ;  Q9Z0U5, AOXA_RAT   ;
DR   H9TB19, AOXB_CAVPO ;  C4NYZ3, AOXB_MACFA ;  Q5SGK3, AOXB_MOUSE ;
DR   Q5QE78, AOXB_RAT   ;  G3X982, AOXC_MOUSE ;  Q5QE80, AOXC_RAT   ;
DR   H9TB18, AOXD_CAVPO ;  Q3TYQ9, AOXD_MOUSE ;  Q5QE79, AOXD_RAT   ;
DR   Q960A1, GAD3_CAEEL ;  Q9FYG4, GLOX1_ARATH;  A0A2H4HHY6, GLOX_ARTAN ;
DR   Q3HRQ2, GLOX_VITPS ;
//
ID   1.2.3.2
DE   Transferred entry: 1.17.3.2.
//
ID   1.2.3.3
DE   pyruvate oxidase.
AN   phosphate-dependent pyruvate oxidase.
AN   pyruvic oxidase.
CA   pyruvate + phosphate + O2 + H(+) = acetyl phosphate + H2O2 + CO2.
CC   -!- Two reducing equivalents are transferred from the resonant
CC       carbanion/enamine forms of 2-hydroxyethyl-thiamine-diphosphate to the
CC       adjacent flavin cofactor, yielding 2-acetyl-thiamine diphosphate
CC       (AcThDP) and reduced flavin.
CC   -!- FADH is reoxidized by O2 to yield H2O2 and FAD and AcThDP is cleaved
CC       phosphorolytically to acetyl phosphate and thiamine diphosphate.
DR   P37063, POXB_LACPL ;  Q54970, POXB_STRPN ;
//
ID   1.2.3.4
DE   oxalate oxidase.
CA   oxalate + O2 + 2 H(+) = H2O2 + 2 CO2.
DR   P15290, GER2_WHEAT ;  P26759, GER3_WHEAT ;  P45850, OXO1_HORVU ;
DR   P45851, OXO2_HORVU ;
//
ID   1.2.3.5
DE   glyoxylate oxidase.
CA   glyoxylate + O2 + H2O = oxalate + H2O2 + H(+).
DR   Q9UJM8, HAOX1_HUMAN;  Q9WU19, HAOX1_MOUSE;  B0BNF9, HAOX1_RAT  ;
DR   Q8Z0C8, LOX_NOSS1  ;
//
ID   1.2.3.6
DE   pyruvate oxidase (CoA-acetylating).
CA   pyruvate + CoA + O2 + H(+) = acetyl-CoA + H2O2 + CO2.
CC   -!- May be identical with EC 1.2.7.1.
//
ID   1.2.3.7
DE   indole-3-acetaldehyde oxidase.
AN   IAAld oxidase.
AN   IAA oxidase.
AN   indoleacetaldehyde oxidase.
CA   indole-3-acetaldehyde + O2 + H2O = (indol-3-yl)acetate + H2O2 + H(+).
CC   -!- Isoform of EC 1.2.3.1.
CC   -!- Has a preference for aldehydes having an indole-ring structure as
CC       substrate.
CC   -!- May play a role in plant hormone biosynthesis as its activity is
CC       higher in the auxin-overproducing mutant, super-root1, than in wild-
CC       type Arabidopsis thaliana.
CC   -!- While (indol-3-yl)acetaldehyde is the preferred substrate, it also
CC       oxidizes indole-3-carbaldehyde and acetaldehyde, but more slowly.
DR   Q7G193, ALDO1_ARATH;  O23887, ALDO1_MAIZE;  Q7G192, ALDO2_ARATH;
DR   O23888, ALDO2_MAIZE;  Q7G9P4, ALDO3_ARATH;  Q7G191, ALDO4_ARATH;
//
ID   1.2.3.8
DE   pyridoxal oxidase.
CA   pyridoxal + O2 + H2O = 4-pyridoxate + H2O2 + H(+).
//
ID   1.2.3.9
DE   aryl-aldehyde oxidase.
CA   an aromatic aldehyde + O2 + H2O = an aromatic carboxylate + H2O2 + H(+).
CC   -!- Acts on benzaldehyde, vanillin and a number of other aromatic
CC       aldehydes, but not on aliphatic aldehydes or sugars.
//
ID   1.2.3.10
DE   Deleted entry.
//
ID   1.2.3.11
DE   Transferred entry: 1.2.3.1.
//
ID   1.2.3.12
DE   Transferred entry: 1.14.13.82.
//
ID   1.2.3.13
DE   4-hydroxyphenylpyruvate oxidase.
CA   2 3-(4-hydroxyphenyl)pyruvate + O2 = 2 4-hydroxyphenylacetate + 2 CO2.
CC   -!- Involved in tyrosine degradation pathway in Arthrobacter sp.
//
ID   1.2.3.14
DE   abscisic-aldehyde oxidase.
AN   AOdelta.
CA   2-cis-(+)-abscisic aldehyde + O2 + H2O = 2-cis-(+)-abscisate + H2O2 +
CA   H(+).
CC   -!- Acts on both (+)- and (-)-abscisic aldehyde.
CC   -!- Involved in the abscisic-acid biosynthesis pathway in plants, along
CC       with EC 1.1.1.288, EC 1.13.11.51 and EC 1.14.13.93.
CC   -!- While abscisic aldehyde is the best substrate, the enzyme also acts
CC       with indole-3-aldehyde, 1-naphthaldehyde and benzaldehyde as
CC       substrates, but more slowly.
DR   Q7G9P4, ALDO3_ARATH;
//
ID   1.2.3.15
DE   (methyl)glyoxal oxidase.
CA   (1) glyoxal + O2 + H2O = glyoxylate + H2O2 + H(+).
CA   (2) methylglyoxal + O2 + H2O = pyruvate + H2O2 + H(+).
CC   -!- The enzyme, originally characterized from the white rot fungus
CC       Phanerochaete chrysosporium, utilizes a free radical-coupled copper
CC       complex for catalysis.
DR   Q01772, GLOX_PHACH ;
//
ID   1.2.4.1
DE   pyruvate dehydrogenase (acetyl-transferring).
AN   pyruvate:lipoamide 2-oxidoreductase (decarboxylating and acceptor-
AN   acetylating).
AN   pyruvate decarboxylase.
AN   pyruvate dehydrogenase.
AN   pyruvate dehydrogenase (lipoamide).
AN   pyruvate dehydrogenase complex.
AN   pyruvic acid dehydrogenase.
AN   pyruvic dehydrogenase.
CA   N(6)-[(R)-lipoyl]-L-lysyl-[protein] + pyruvate + H(+) = N(6)-[(R)-S(8)-
CA   acetyldihydrolipoyl]-L-lysyl-[protein] + CO2.
CC   -!- It is a component (in multiple copies) of EC 1.2.1.104 in which it is
CC       bound to a core of molecules of EC 2.3.1.12, which also binds
CC       multiple copies of EC 1.8.1.4.
CC   -!- It does not act on free lipoamide or lipoyllysine, but only on the
CC       lipoyllysine residue in EC 2.3.1.12.
DR   P10801, ODP1_AZOVI ;  P57301, ODP1_BUCAI ;  Q8K9T9, ODP1_BUCAP ;
DR   Q89AR0, ODP1_BUCBP ;  Q8NNF6, ODP1_CORGL ;  Q59097, ODP1_CUPNH ;
DR   P0AFG9, ODP1_ECO57 ;  P0AFG8, ODP1_ECOLI ;  P45119, ODP1_HAEIN ;
DR   A0R0B0, ODP1_MYCS2 ;  P9WIS8, ODP1_MYCTO ;  P9WIS9, ODP1_MYCTU ;
DR   Q59637, ODP1_PSEAE ;  P52901, ODPA1_ARATH;  Q6Z5N4, ODPA1_ORYSJ;
DR   Q8H1Y0, ODPA2_ARATH;  Q654V6, ODPA2_ORYSJ;  O24457, ODPA3_ARATH;
DR   Q7XTJ3, ODPA3_ORYSJ;  P29803, ODPAT_HUMAN;  P35487, ODPAT_MOUSE;
DR   Q06437, ODPAT_RAT  ;  P35485, ODPA_ACHLA ;  P26267, ODPA_ASCSU ;
DR   Q4MTG0, ODPA_BACCE ;  P21881, ODPA_BACSU ;  A7MB35, ODPA_BOVIN ;
DR   P52899, ODPA_CAEEL ;  P49823, ODPA_CANLF ;  G0SHF3, ODPA_CHATD ;
DR   Q54C70, ODPA_DICDI ;  P21873, ODPA_GEOSE ;  P08559, ODPA_HUMAN ;
DR   O13366, ODPA_KLULA ;  Q8HXW9, ODPA_MACFA ;  P35486, ODPA_MOUSE ;
DR   P47516, ODPA_MYCGE ;  P75390, ODPA_MYCPN ;  A5A6L0, ODPA_PANTR ;
DR   P52902, ODPA_PEA   ;  P29804, ODPA_PIG   ;  Q5R490, ODPA_PONAB ;
DR   P51267, ODPA_PORPU ;  Q1XDM0, ODPA_PYRYE ;  P26284, ODPA_RAT   ;
DR   Q9R9N5, ODPA_RHIME ;  Q1RJX4, ODPA_RICBR ;  Q92IS3, ODPA_RICCN ;
DR   Q4UKQ6, ODPA_RICFE ;  Q9ZDR4, ODPA_RICPR ;  Q68XA9, ODPA_RICTY ;
DR   Q10489, ODPA_SCHPO ;  P52900, ODPA_SMIMA ;  P52903, ODPA_SOLTU ;
DR   Q5HGZ1, ODPA_STAAC ;  P60089, ODPA_STAAM ;  Q820A6, ODPA_STAAN ;
DR   Q6GHZ2, ODPA_STAAR ;  Q6GAC1, ODPA_STAAS ;  P60090, ODPA_STAAW ;
DR   Q5HQ76, ODPA_STAEQ ;  Q8CPN3, ODPA_STAES ;  P16387, ODPA_YEAST ;
DR   O66112, ODPA_ZYMMO ;  Q38799, ODPB1_ARATH;  Q6Z1G7, ODPB1_ORYSJ;
DR   Q9C6Z3, ODPB2_ARATH;  Q0J0H4, ODPB2_ORYSJ;  O64688, ODPB3_ARATH;
DR   Q2QM55, ODPB3_ORYSJ;  Q10G39, ODPB4_ORYSJ;  P35488, ODPB_ACHLA ;
DR   P26269, ODPB_ASCSU ;  P21882, ODPB_BACSU ;  P11966, ODPB_BOVIN ;
DR   O44451, ODPB_CAEEL ;  Q8MA03, ODPB_CHAGL ;  G0RYE0, ODPB_CHATD ;
DR   Q1ACL0, ODPB_CHAVU ;  A2CI50, ODPB_CHLAT ;  Q9TLS3, ODPB_CYACA ;
DR   Q85FX1, ODPB_CYAM1 ;  Q86HX0, ODPB_DICDI ;  Q7K5K3, ODPB_DROME ;
DR   P21874, ODPB_GEOSE ;  Q6B8T1, ODPB_GRATL ;  P11177, ODPB_HUMAN ;
DR   Q6ABX8, ODPB_LEIXX ;  P86222, ODPB_MESAU ;  Q9MUR4, ODPB_MESVI ;
DR   Q9D051, ODPB_MOUSE ;  P47515, ODPB_MYCGE ;  P75391, ODPB_MYCPN ;
DR   P52904, ODPB_PEA   ;  Q5RE79, ODPB_PONAB ;  P51266, ODPB_PORPU ;
DR   Q1XDM1, ODPB_PYRYE ;  P49432, ODPB_RAT   ;  Q9R9N4, ODPB_RHIME ;
DR   Q1RJX3, ODPB_RICBR ;  Q92IS2, ODPB_RICCN ;  Q4UKQ7, ODPB_RICFE ;
DR   Q9ZDR3, ODPB_RICPR ;  Q68XA8, ODPB_RICTY ;  Q09171, ODPB_SCHPO ;
DR   P81419, ODPB_SOLTU ;  Q5HGZ0, ODPB_STAAC ;  P0A0A1, ODPB_STAAM ;
DR   P99063, ODPB_STAAN ;  Q6GHZ1, ODPB_STAAR ;  Q6GAC0, ODPB_STAAS ;
DR   P0A0A3, ODPB_STAAU ;  P0A0A2, ODPB_STAAW ;  Q5HQ75, ODPB_STAEQ ;
DR   Q8CPN2, ODPB_STAES ;  Q32RS0, ODPB_STAPU ;  P32473, ODPB_YEAST ;
DR   Q32RM2, ODPB_ZYGCR ;  O66113, ODPB_ZYMMO ;  P26268, ODPT_ASCSU ;
//
ID   1.2.4.2
DE   oxoglutarate dehydrogenase (succinyl-transferring).
AN   2-ketoglutarate dehydrogenase.
AN   2-oxoglutarate dehydrogenase.
AN   AKGDH.
AN   alpha-ketoglutarate dehydrogenase.
AN   alpha-ketoglutaric acid dehydrogenase.
AN   alpha-ketoglutaric dehydrogenase.
AN   alpha-oxoglutarate dehydrogenase.
AN   ketoglutaric dehydrogenase.
AN   OGDC.
AN   oxoglutarate dehydrogenase.
AN   oxoglutarate dehydrogenase (lipoamide).
CA   N(6)-[(R)-lipoyl]-L-lysyl-[protein] + 2-oxoglutarate + H(+) = N(6)-[(R)-
CA   S(8)-succinyldihydrolipoyl]-L-lysyl-[protein] + CO2.
CC   -!- It is a component of EC 1.2.1.105 in which multiple copies of it are
CC       bound to a core of molecules of EC 2.3.1.61, which also binds
CC       multiple copies of EC 1.8.1.4.
CC   -!- It does not act on free lipoamide or lipoyllysine, but only on the
CC       lipoyllysine residue in EC 2.3.1.61.
DR   Q7U0A6, KGD_MYCBO  ;  A1KI36, KGD_MYCBP  ;  Q9CC97, KGD_MYCLE  ;
DR   Q73WX4, KGD_MYCPA  ;  A0R2B1, KGD_MYCS2  ;  A3Q3N5, KGD_MYCSJ  ;
DR   A1UK81, KGD_MYCSK  ;  Q1B4V6, KGD_MYCSS  ;  A5U1U6, KGD_MYCTA  ;
DR   P9WIS4, KGD_MYCTO  ;  P9WIS5, KGD_MYCTU  ;  A0PVU7, KGD_MYCUA  ;
DR   A1TDK2, KGD_MYCVP  ;  Q8NRC3, ODO12_CORGL;  P20707, ODO1_AZOVI ;
DR   C3P487, ODO1_BACAA ;  C3LAU3, ODO1_BACAC ;  Q81TK1, ODO1_BACAN ;
DR   B7JEU9, ODO1_BACC0 ;  Q73BN8, ODO1_BACC1 ;  B7IM94, ODO1_BACC2 ;
DR   C1ELG5, ODO1_BACC3 ;  B7HH19, ODO1_BACC4 ;  B7I0H2, ODO1_BACC7 ;
DR   A7GMD4, ODO1_BACCN ;  B9IU58, ODO1_BACCQ ;  Q81GF2, ODO1_BACCR ;
DR   Q63EB1, ODO1_BACCZ ;  Q6HLS8, ODO1_BACHK ;  Q65IH4, ODO1_BACLD ;
DR   A9VJX9, ODO1_BACMK ;  A8FE66, ODO1_BACP2 ;  P23129, ODO1_BACSU ;
DR   A7Z5J9, ODO1_BACVZ ;  Q148N0, ODO1_BOVIN ;  B2S877, ODO1_BRUA1 ;
DR   Q2YLS2, ODO1_BRUA2 ;  A6WXF0, ODO1_BRUA4 ;  Q57AX5, ODO1_BRUAB ;
DR   A9M8Q9, ODO1_BRUC2 ;  C0RFG8, ODO1_BRUMB ;  Q8YJE4, ODO1_BRUME ;
DR   A5VSQ0, ODO1_BRUO2 ;  B0CIS7, ODO1_BRUSI ;  Q8FYF7, ODO1_BRUSU ;
DR   P57388, ODO1_BUCAI ;  Q8K9N3, ODO1_BUCAP ;  Q89AJ7, ODO1_BUCBP ;
DR   Q623T0, ODO1_CAEBR ;  O61199, ODO1_CAEEL ;  P51056, ODO1_COXBU ;
DR   Q59106, ODO1_CUPNH ;  Q54JE4, ODO1_DICDI ;  P0AFG5, ODO1_ECO57 ;
DR   P0AFG4, ODO1_ECOL6 ;  P0AFG3, ODO1_ECOLI ;  C4L3W2, ODO1_EXISA ;
DR   Q5L172, ODO1_GEOKA ;  C5D802, ODO1_GEOSW ;  P45303, ODO1_HAEIN ;
DR   Q9KAT1, ODO1_HALH5 ;  Q02218, ODO1_HUMAN ;  Q72PJ7, ODO1_LEPIC ;
DR   Q8F6S7, ODO1_LEPIN ;  Q60HE2, ODO1_MACFA ;  P86231, ODO1_MESAU ;
DR   Q60597, ODO1_MOUSE ;  Q8CUL8, ODO1_OCEIH ;  K9IVI1, ODO1_PIG   ;
DR   Q5RCB8, ODO1_PONAB ;  Q5XI78, ODO1_RAT   ;  Q1RHI4, ODO1_RICBR ;
DR   Q92J42, ODO1_RICCN ;  Q4UKI8, ODO1_RICFE ;  Q9ZDY3, ODO1_RICPR ;
DR   Q68XI7, ODO1_RICTY ;  O74378, ODO1_SCHPO ;  Q5WG56, ODO1_SHOC1 ;
DR   P81895, ODO1_SOLTU ;  A7X295, ODO1_STAA1 ;  A6U1N4, ODO1_STAA2 ;
DR   Q2FH25, ODO1_STAA3 ;  Q2FYM1, ODO1_STAA8 ;  A5ISU5, ODO1_STAA9 ;
DR   Q2YY05, ODO1_STAAB ;  Q5HG06, ODO1_STAAC ;  A6QGW6, ODO1_STAAE ;
DR   Q931R8, ODO1_STAAM ;  Q99U74, ODO1_STAAN ;  Q6GGZ5, ODO1_STAAR ;
DR   Q6G9E8, ODO1_STAAS ;  A8Z3Z0, ODO1_STAAT ;  P0C601, ODO1_STAAU ;
DR   Q8NWR6, ODO1_STAAW ;  Q5HPC6, ODO1_STAEQ ;  Q8CP83, ODO1_STAES ;
DR   Q4L6C4, ODO1_STAHJ ;  Q49XM5, ODO1_STAS1 ;  Q6P6Z8, ODO1_XENLA ;
DR   P20967, ODO1_YEAST ;  Q9ULD0, OGDHL_HUMAN;  Q5R9L8, OGDHL_PONAB;
DR   D3ZQD3, OGDHL_RAT  ;  Q68EW0, OGDHL_XENLA;
//
ID   1.2.4.3
DE   Transferred entry: 1.2.4.4.
//
ID   1.2.4.4
DE   3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring).
AN   2-oxoisocaproate dehydrogenase.
AN   2-oxoisovalerate (lipoate) dehydrogenase.
AN   3-methyl-2-oxobutanoate dehydrogenase (lipoamide).
AN   alpha-keto-alpha-methylvalerate dehydrogenase.
AN   alpha-ketoisocaproate dehydrogenase.
AN   alpha-ketoisocaproic-alpha-keto-alpha-methylvaleric dehydrogenase.
AN   alpha-ketoisocaproic dehydrogenase.
AN   alpha-ketoisovalerate dehydrogenase.
AN   alpha-oxoisocaproate dehydrogenase.
AN   BCKDH.
AN   BCOAD.
AN   branched-chain (-2-oxoacid) dehydrogenase (BCD).
AN   branched-chain 2-keto acid dehydrogenase.
AN   branched-chain 2-oxo acid dehydrogenase.
AN   branched-chain alpha-keto acid dehydrogenase.
AN   branched-chain alpha-oxo acid dehydrogenase.
AN   branched chain keto acid dehydrogenase.
AN   branched-chain ketoacid dehydrogenase.
AN   branched-chain keto acid dehydrogenase.
AN   dehydrogenase, 2-oxoisovalerate (lipoate).
CA   N(6)-[(R)-lipoyl]-L-lysyl-[protein] + 3-methyl-2-oxobutanoate + H(+) =
CA   N(6)-[(R)-S(8)-2-methylpropanoyldihydrolipoyl]-L-lysyl-[protein] + CO2.
CC   -!- It acts not only on 3-methyl-2-oxobutanaoate, but also on 4-methyl-2-
CC       oxopentanoate and (S)-3-methyl-2-oxopentanoate, so that it acts on
CC       the 2-oxo acids that derive from the action of transaminases on
CC       valine, leucine and isoleucine.
CC   -!- It is a component of the multienzyme 3-methyl-2-oxobutanoate
CC       dehydrogenase complex in which multiple copies of it are bound to a
CC       core of molecules of EC 2.3.1.168, which also binds multiple copies
CC       of EC 1.8.1.4.
CC   -!- It does not act on free lipoamide or lipoyllysine, but only on the
CC       lipoyllysine residue in EC 2.3.1.168.
CC   -!- Formerly EC 1.2.4.3.
DR   P9WIS2, BKDA_MYCTO ;  P9WIS3, BKDA_MYCTU ;  P9WIS0, BKDB_MYCTO ;
DR   P9WIS1, BKDB_MYCTU ;  Q9LPL5, ODBA1_ARATH;  Q84JL2, ODBA2_ARATH;
DR   P37940, ODBA_BACSU ;  P11178, ODBA_BOVIN ;  O45924, ODBA_CAEEL ;
DR   Q54M22, ODBA_DICDI ;  P12694, ODBA_HUMAN ;  Q8HXY4, ODBA_MACFA ;
DR   P50136, ODBA_MOUSE ;  A5A6H9, ODBA_PANTR ;  Q9I1M2, ODBA_PSEAE ;
DR   P09060, ODBA_PSEPU ;  P11960, ODBA_RAT   ;  Q72GU1, ODBA_THET2 ;
DR   Q5SLR4, ODBA_THET8 ;  Q9SAV3, ODBB1_ARATH;  Q9LDY2, ODBB2_ARATH;
DR   P37941, ODBB_BACSU ;  P21839, ODBB_BOVIN ;  P9WF02, ODBB_CHATD ;
DR   Q55FN7, ODBB_DICDI ;  P21953, ODBB_HUMAN ;  Q6P3A8, ODBB_MOUSE ;
DR   Q9I1M1, ODBB_PSEAE ;  P09061, ODBB_PSEPU ;  P35738, ODBB_RAT   ;
DR   Q72GU2, ODBB_THET2 ;  Q5SLR3, ODBB_THET8 ;
//
ID   1.2.5.1
DE   pyruvate dehydrogenase (quinone).
AN   pyruvate dehydrogenase.
AN   pyruvate dehydrogenase (cytochrome).
AN   pyruvate oxidase.
CA   a ubiquinone + pyruvate + H2O = a ubiquinol + acetate + CO2.
CC   -!- This bacterial enzyme is located on the inner surface of the
CC       cytoplasmic membrane and coupled to the respiratory chain via
CC       ubiquinone.
CC   -!- Does not accept menaquinone.
CC   -!- Activity is greatly enhanced by lipids.
CC   -!- Requires thiamine diphosphate.
CC   -!- The enzyme can also form acetoin.
DR   P07003, POXB_ECOLI ;
//
ID   1.2.5.2
DE   aldehyde dehydrogenase (quinone).
AN   aldehyde dehydrogenase (acceptor).
CA   an aldehyde + a quinone + H2O = a quinol + a carboxylate + H(+).
CC   -!- Wide specificity; acts on straight-chain aldehydes up to C10,
CC       aromatic aldehydes, glyoxylate and glyceraldehyde.
CC   -!- Formerly EC 1.2.99.3.
DR   P80472, DHAB_AMYME ;  P80704, DHAB_COMTE ;  P80705, DHAG_COMTE ;
DR   P17201, DHAQ_GLUPO ;
//
ID   1.2.5.3
DE   aerobic carbon monoxide dehydrogenase.
AN   molybdoenzyme carbon monoxide dehydrogenase.
CA   CO + a quinone + H2O = a quinol + CO2.
CC   -!- This enzyme, found in carboxydotrophic bacteria, catalyzes the
CC       oxidation of CO to CO2 under aerobic conditions.
CC   -!- The enzyme belongs to the xanthine oxidoreductase family.
CC   -!- The CO2 that is produced is assimilated by the Calvin-Benson-Basham
CC       cycle, while the electrons are transferred to a quinone via the FAD
CC       site, and continue through the electron transfer chain to a dioxygen
CC       terminal acceptor. cf. EC 1.2.7.4.
DR   P19919, DCML_AFIC5 ;  P19916, DCML_AFICR ;  P19913, DCML_HYDPS ;
DR   P19920, DCMM_AFIC5 ;  P19917, DCMM_AFICR ;  P19914, DCMM_HYDPS ;
DR   P19921, DCMS_AFIC5 ;  P19918, DCMS_AFICR ;  P19915, DCMS_HYDPS ;
//
ID   1.2.7.1
DE   pyruvate synthase.
AN   2-oxobutyrate-ferredoxin oxidoreductase.
AN   2-oxobutyrate synthase.
AN   alpha-ketobutyrate-ferredoxin oxidoreductase.
AN   alpha-ketobutyrate synthase.
AN   pyruvate oxidoreductase.
AN   pyruvate synthetase.
AN   pyruvic-ferredoxin oxidoreductase.
CA   2 oxidized [2Fe-2S]-[ferredoxin] + pyruvate + CoA = 2 reduced [2Fe-2S]-
CA   [ferredoxin] + acetyl-CoA + CO2 + H(+).
CC   -!- Contains thiamine diphosphate and [4Fe-4S] clusters.
CC   -!- The enzyme, common in bacteria, archaea, and some algae, catalyzes
CC       the reversible decarboxylation of pyruvate with the formation of
CC       acetyl-CoA.
CC   -!- Enzymes from different organisms catalyze the reaction in different
CC       directions depending on their metabolic needs.
CC   -!- The enzyme also decarboxylates 2-oxobutanoate with lower efficiency,
CC       but shows no activity with 2-oxoglutarate.
CC   -!- In some organisms ferredoxin may be replaced by the flavin
CC       mononucleotide (FMN)-containing flavodoxin under conditions of low
CC       iron and high oxygen (cf. EC 1.2.8.1).
CC   -!- This enzyme is a member of the 2-oxoacid oxidoreductases, a family of
CC       enzymes that oxidatively decarboxylate different 2-oxoacids to form
CC       their CoA derivatives, and are differentiated based on their
CC       substrate specificity.
CC   -!- For examples of other members of this family, see EC 1.2.7.3 and
CC       EC 1.2.7.7.
DR   P94692, PFOR_DESAF ;  Q2RMD6, PFOR_MOOTA ;  P80521, PORA_METBF ;
DR   Q57715, PORA_METJA ;  P56810, PORA_METTH ;  P80900, PORA_METTM ;
DR   Q9UYZ4, PORA_PYRAB ;  Q51804, PORA_PYRFU ;  O73986, PORA_PYRHO ;
DR   O05651, PORA_THEMA ;  P80522, PORB_METBF ;  Q57714, PORB_METJA ;
DR   O27771, PORB_METTH ;  P80901, PORB_METTM ;  Q9UYZ5, PORB_PYRAB ;
DR   Q51805, PORB_PYRFU ;  O58417, PORB_PYRHO ;  Q56317, PORB_THEMA ;
DR   P80523, PORC_METBF ;  Q57717, PORC_METJA ;  O27772, PORC_METTH ;
DR   P80902, PORC_METTM ;  Q9UYY9, PORC_PYRAB ;  P84819, PORC_PYREN ;
DR   Q51799, PORC_PYRFU ;  O58411, PORC_PYRHO ;  Q5JIK2, PORC_THEKO ;
DR   P84820, PORC_THELN ;  O05650, PORC_THEMA ;
//
ID   1.2.7.2
DE   Deleted entry.
//
ID   1.2.7.3
DE   2-oxoglutarate synthase.
AN   2-ketoglutarate ferredoxin oxidoreductase.
AN   2-oxoglutarate ferredoxin oxidoreductase.
AN   alpha-ketoglutarate-ferredoxin oxidoreductase.
AN   alpha-ketoglutarate synthase.
AN   KGOR.
CA   2 oxidized [2Fe-2S]-[ferredoxin] + 2-oxoglutarate + CoA = succinyl-CoA +
CA   2 reduced [2Fe-2S]-[ferredoxin] + CO2 + H(+).
CC   -!- Highly specific for 2-oxoglutarate.
CC   -!- This enzyme is a member of the 2-oxoacid oxidoreductases, a family of
CC       enzymes that oxidatively decarboxylate different 2-oxoacids to form
CC       their CoA derivatives, and are differentiated based on their
CC       substrate specificity.
CC   -!- For examples of other members of this family, see EC 1.2.7.1 and
CC       EC 1.2.7.7.
CC   -!- Formerly EC 1.2.7.9.
DR   O29781, KORA_ARCFU ;  Q57724, KORA_METJA ;  O27112, KORA_METTH ;
DR   P80904, KORA_METTM ;  O53182, KORA_MYCTU ;  O29782, KORB_ARCFU ;
